REVIEW;FEELING
Portanto, não há como conectá-lo aqui nos EUA, a menos que eu use um conversor.;0
Bom caso, valor excelente.;1
Ótimo para o maxilar.;1
Ligado ao carregador para conversas com duração superior a 45 minutos. PRINCIPAIS PROBLEMAS !!;0
O microfone é ótimo.;1
Eu tenho que apertar o plugue para alinhar corretamente para obter um volume decente.;0
Se você tiver várias dezenas ou centenas de contatos, imagine a diversão de enviar cada um deles um por um.;0
Se você é proprietário do Razr ... você deve ter isso!;1
Escusado será dizer que desperdicei meu dinheiro.;0
Que desperdício de dinheiro e tempo!.;0
E a qualidade do som é ótima.;1
Ele ficou muito impressionado ao passar da bateria original para a bateria estendida.;1
Se os dois fossem separados por apenas 5 pés ou mais, comecei a notar um excesso de som estático e distorcido do fone de ouvido.;0
Muito boa qualidade;1
"O design é muito estranho, pois o ""clipe"" do ouvido não é muito confortável.";0
Altamente recomendado para quem tem um telefone de dente azul.;1
Aconselho que TODOS NÃO SEJAM ENGANADOS!;0
Por enquanto, tudo bem!.;1
Funciona bem!.;1
Ele se encaixa de uma maneira que faz você pensar quanto tempo esse mecanismo duraria.;0
Entrei no site da Motorola e segui todas as instruções, mas não consegui emparelhá-lo novamente.;0
Comprei isso para usar com o Kindle Fire e adorei!;1
Os comerciais são os mais enganosos.;0
Ainda tenho que rodar esta nova bateria abaixo de duas barras e são três dias sem carregar.;1
Comprei para minha mãe e ela teve um problema com a bateria.;0
Ótima combinação de Pocket PC / telefone.;1
Eu já possuo este telefone há 7 meses e posso dizer que é o melhor celular que já tive.;1
Não achei que as instruções fornecidas fossem úteis para mim.;0
As pessoas não podiam me ouvir falar e eu tive que puxar o fone de ouvido e falar ao telefone.;0
Não tem carga.;0
Este é um pequeno telefone simples de usar, mas a quebra é inaceitável.;0
Este produto é ideal para pessoas como eu, cujas orelhas são muito sensíveis.;1
É inutilizável em um carro em movimento na velocidade da estrada.;0
Ainda tenho mais dois anos neste contrato e odeio este telefone.;0
O carregador de carro e o carregador CA estão incluídos para garantir que você nunca fique sem suco.;1
Você precisa de pelo menos três minutos para acessar sua lista telefônica desde o primeiro momento em que liga o telefone. A vida útil da bateria é curta.;0
Manteve-se muito bem.;1
Desempenho ruim do tempo de conversação.;0
O case é ótimo e funciona bem com o 680.;1
produto inútil.;0
Ele possui uma ótima câmera, com 2MP, e as fotos são agradáveis ??e claras, com ótima qualidade de imagem.;1
Não fiquei impressionado com este produto.;0
Bom fone de ouvido com o preço certo.;1
Eu só ouço lixo para áudio.;0
Excelente fone de ouvido bluetooth.;1
Tem todos os recursos que eu quero;1
Quem em sã consciência vai comprar esta bateria?;0
DEPOIS DE ARGUIR COM A VERIZON EM RELAÇÃO AOS CHAMADAS GOTAS, DEVOLVEMOS OS TELEFONES APÓS DOIS DIAS.;0
Este caso parece bem feito.;1
Decepcionado com a bateria.;0
Não é alto o suficiente e não liga como deveria.;0
boa proteção e não torna o telefone muito volumoso.;1
Na verdade, um teclado utilizável transforma um PDA em uma máquina útil do mundo real, em vez de apenas um gadget elegante.;1
Este telefone é bastante resistente e nunca tive grandes problemas com ele.;1
Eu amo essa coisa!;1
Tudo sobre ele é bom e razoável para o preço, ou seja,;1
MUITO DESAPONTADO.;0
Até coloquei este telefone em um fluxo e ele ficou submerso por 15 segundos e ainda funciona muito bem!;1
Fiquei muito feliz com o 510 e não tive nenhuma reclamação de ninguém sobre a qualidade do som deles.;1
Os botões para ligar e desligar estão ruins.;0
Essencialmente, você pode esquecer o suporte técnico da Microsoft.;0
Eu realmente recomendo essas placas, pois parece muito bom, elegante e legal.;1
Esses fones de ouvido foram um ótimo achado - e acho que talvez sejam a melhor compra que fiz nos últimos anos - a sério.;1
Compre um telefone diferente - mas não este.;0
Você deve segurar o telefone em um ângulo específico para que a outra parte o ouça claramente.;0
A grande desvantagem do MP3 player é que os botões na capa do telefone que permitem pausar e pular as músicas ficam bloqueados após alguns segundos.;0
Uma semana depois, depois que eu o ativei, ele morreu repentinamente.;0
Parece mais confortável do que a maioria dos fones de ouvido, porque eu uso óculos e isso atrapalha às vezes.;1
Ótimo para iPODs também.;1
Este dispositivo é excelente em várias situações: 1.);1
Mic Não funciona.;0
Mesmo na minha BMW série 3, que é bastante silenciosa, tenho problemas para ouvir o que a outra pessoa está dizendo.;0
Ótima escolha!;1
Estação de ancoragem agradável para casa ou trabalho.;1
Este é um telefone bonito.;1
Ame este produto.;1
Não compre para o D807 ... anunciado incorretamente para o D807.;0
Este é um ótimo item.;1
Eu amo este telefone, é muito útil e possui muitos recursos.;1
Eu comprei isso e dentro de 2 dias não estava mais funcionando !!!!!!!!!;0
Eu uso todos os dias e ele se mantém muito bem.;1
Não é uma boa pechincha.;0
Bem embalado, chegou a tempo e funciona como pretendido.;1
A bateria acaba rapidamente.;0
Este item funcionou muito bem, mas quebrou após 6 meses de uso.;0
Os fones de ouvido são fáceis de usar e todo mundo adora.;1
Este telefone funciona muito bem.;1
A construção dos fones de ouvido é ruim.;0
O produto foi excelente e funciona melhor que o da Verizon e Boy, foi mais barato!;1
O telefone carrega super!;1
Para um produto que custa tanto quanto este, espero que funcione muito melhor e com maior facilidade do que isso.;0
Feito muito resistente.;1
Trabalhou muito bem!;1
Os fones de ouvido tocam apenas uma música.;0
Não desperdice seu dinheiro ...;0
Pedirá deles novamente!;1
Se você planeja usar isso em um carro, esqueça.;0
Achei este produto muito grande.;0
O melhor que encontrei até agora ... Tentei outros 2 bluetooths e este possui a melhor qualidade (tanto para mim quanto para o ouvinte), além da facilidade de uso.;1
Estou muito decepcionado com a minha decisão.;0
Integrado perfeitamente com o telefone Motorola RAZR.;1
Cuidado, você pode liberar dinheiro no vaso sanitário.;0
Definitivamente uma pechincha.;1
O preço foi muito bom e com frete grátis e tudo o que foi uma boa compra.;1
Recebi meu supostamente novo motorola 375 e, aparentemente, não havia correspondência entre o telefone e o carregador.;0
Prós: -Boa câmera - fotos muito legais, também tem estilos legais como preto e branco e muito mais.;1
Essa é uma enorme falha de design (a menos que não esteja sendo usada corretamente, o que não acho que seja o caso).;0
Eu amo meu fone de ouvido 350. Meu fone de ouvido bluetooth Jabra350 é ótimo, a recepção é muito boa e a parte da orelha é um ajuste confortável.;1
A câmera, apesar de ter uma impressionante taxa de 1,3 megapixels, produz imagens que ficam bem abaixo das expectativas de uma resolução relativamente alta.;0
Eu comprei isso para o carregador de carro e ele não funciona.;0
A qualidade do som nos dois lados é excelente, eu uso o fone de ouvido para ligar para minha esposa e peço que ela use o fone de ouvido para me ligar!;1
Este telefone é fino e leve e a tela é linda.;1
é um pouco nerd, mas acho que esse é o seu sexo com torradas e balança e exala sexo até o estojo de couro elegante e embebido em bateria.;1
Ótimo produto, transporte rápido !.;1
Absolutamente ótimo.;1
O teclado é um bom compromisso entre um QWERTY completo e o teclado básico do número de telefone celular.;1
Eu tenho esse telefone no final de maio e estou completamente descontente com ele.;0
É muito confortável na orelha.;1
Foi um vencedor para nós.;1
) A instalação não poderia ter sido mais simples.;1
Eu tentei vários fones de ouvido diferentes para o meu telefone celular e este Jabra é o primeiro que encontrei que se encaixa confortavelmente no meu ouvido.;1
Não foi possível obter sinal forte o suficiente.;0
Eu estou muito satisfeito com minha compra.;1
Qualidade ruim.;0
Faz o trabalho.;1
Ótimo áudio !.;1
Basicamente, o serviço foi muito ruim.;0
não funcionou no meu plugue de telefone celular, estou muito configurado com o carregador!;0
Eu só tenho meu bluetooth por algumas semanas, mas eu realmente gosto.;1
O fone de ouvido da BT ficou desapontado.;0
É tão pequeno e você nem percebe que está lá depois de um tempo se acostumando.;1
O software acompanhado é quase brilhante.;1
O fone de ouvido funciona muito bem e foi muito bem embalado para evitar danos.;1
Eu definitivamente recomendo !!;1
Comprador - tenha muito cuidado !!!!!.;0
A maioria dos fones de ouvido da Logitech falhou.;0
Coisas muito boas para o preço.;1
Meu fone de ouvido funciona muito bem.;1
Em minha casa, eu estava caindo de cobertura no andar de cima e sem cobertura no porão.;0
O reconhecimento de voz é tremendo!;1
Que desperdício.;0
Durante várias chamadas diferentes de 2 minutos, experimentei 5 gotas e foi em uma área que tinha 5 barras.;0
Eu não estava feliz com este item.;0
Muito desapontado.;0
O telefone leva para SEMPRE carregar cerca de 2 a 5 horas, literalmente.;0
Eu recebi este telefone por recomendação de um parente e estou feliz por recebê-lo.;1
Que perda de tempo!;0
Sua recepção é muito, muito ruim.;0
Os itens declarados como incluídos na descrição NÃO SÃO INCLUÍDOS.;0
Após 3 meses, a tela ficou preta de repente.;0
Eu estava esperando por mais.;0
A qualidade do áudio é ruim, muito ruim.;0
Não tive absolutamente nenhum problema com esse fone de ouvido vinculado à minha 8530 Blackberry Curve!;1
Sei que isso parece engraçado, mas para mim parecia uma tecnologia superficial que não funcionaria bem.;1
Comprei fones de ouvido com fio de US $ 5 que soam melhor que esses.;0
Este telefone é muito rápido com o envio de qualquer tipo de mensagem e a navegação na Web é significativamente mais rápida que os telefones anteriores que usei.;1
Construção de boa qualidade, ao contrário de algumas merdas baratas por aí.;1
Este item é fantástico e funciona perfeitamente!;1
E eu simplesmente amo as cores!;1
W810i é simplesmente soberbo.;1
Tudo o que posso fazer é reclamar na Internet, então aqui vai. Quanto mais eu uso, menos gosto.;0
Ótimo carregador.;1
Esta é essencialmente uma ferramenta de comunicação que não se comunica.;0
"Funciona como um encanto; funciona da mesma maneira que recebi com o telefone.";1
Eu ainda mantenho que os macacos não deveriam fazer fones de ouvido, nós obviamente não compartilhamos DNA suficiente para copiar o design para os seres humanos.;0
Grande valor.;1
Não funciona de todo .. Eu comprei para o meu L7c e não está funcionando.;0
A aparência é muito nítida e a tela é agradável e clara, com ótimos gráficos.;1
não dura muito.;0
Uma coisa que eu odeio é o botão de ajuste de modo ao lado.;0
SERVIÇO EXCELENTE!!!!!!!!.;1
Obrigado por desperdiçar meu dinheiro.;0
Como pode ser isso? A qualidade do áudio é ruim.;0
Os carregadores e dicas do iGo são realmente ótimos.;1
O navegador de arquivos oferece todas as opções que você precisa.;1
Excelente telefone em uma ótima rede.;1
Liguei o bluetooth da minha esposa (Motorola HS850) ao meu telefone e funcionou como um encanto, independentemente de o telefone estar no meu bolso ou no estojo.;1
Coloquei o SO mais recente (v1.15g), e agora ele gosta de desacelerar e travar de vez em quando.;0
Ele reconhece apenas o telefone como seu dispositivo de armazenamento.;0
Se você gosta de um zumbido alto para substituir todas as suas conversas, este telefone é para você!;0
Não compre este produto.;0
Eu tenho esse fone de ouvido bluetoooth há algum tempo e ainda não me sinto confortável com a forma como ele se encaixa na orelha.;0
A qualidade do som é boa e a funcionalidade é incrível.;1
Eu tenho esse telefone e é um espinho do meu lado, eu realmente odeio.;0
Recentemente, tive problemas em que não podia permanecer conectado por mais de 10 minutos antes de ser desconectado.;0
Incrível!.;1
Falha de design?.;0
Ótimo telefone!;1
Desperdício de 13 dólares.;0
Mas quando eu verifico o correio de voz à noite, a luz de fundo do teclado apaga alguns segundos na primeira mensagem e, então, estou perdida.;0
A substituição morreu em algumas semanas.;0
Qualquer toque .. geral bom telefone para comprar ..;1
Ultimamente, eles têm sido extremamente simpáticos e prestativos ao telefone.;1
Eu tive problemas com o sinal de queda e muito mais.;0
Não estou impressionado.;0
Peso leve, eu quase não percebo que está lá.;1
Você vai adorar o quão fino é.;1
Má escolha.;0
O estojo pleather não se encaixa.;0
telefone inútil, simplesmente surdo.;0
A cor é ainda mais bonita do que eu pensava, e os gráficos são incrivelmente nítidos.;1
Em suma, acho que foi um bom investimento.;1
Faz barulhos muito estranhos antes de encerrar a ligação.;0
A melhor eletrônica dos transmissores de FM disponíveis.;1
A bateria dura apenas algumas horas.;0
ótimo fone de ouvido, muito impressionado - H500.;1
A câmera de 1.2 megapixel, fazendo parte de um telefone, é razoavelmente boa7.;1
Eu tenho isso há quase 2 anos e funcionou muito bem para mim.;1
Bom transmitir áudio.;1
Estamos enviando de volta.;0
Eu não me incomodei em entrar em contato com a empresa para obter alguns produtos em dólares, mas aprendi a lição de que não deveria ter comprado este formulário on-line de qualquer maneira.;0
Se você odeia fones de ouvido, evite este telefone por todos os meios.;0
Ótimo preço também!;1
O alcance é muito decente, fui capaz de percorrer minha casa com o telefone na sala de estar sem problemas de recepção / qualidade do som.;1
serviço rápido.;1
Eu recomendaria muito isso.;1
Eu recomendaria isso.;1
"Eu também não gostei do botão ""ligar"", parecia que ele iria rachar com o uso.";0
O pior telefone de todos os tempos.;0
Eu ainda estou apaixonado por este telefone.;1
Congela com freqüência4.;0
É meio embaraçoso de usar por causa de sua aparência e principalmente é embaraçoso como a empresa é uma criança.;0
Ajuste simples, leve e ótimo.;1
Em suma, eu esperava uma melhor experiência do consumidor da Motorola.;0
Há um som horrível no fundo em todas as minhas ligações que eu nunca havia experimentado antes.;0
Estes são certamente muito confortáveis ??e a funcionalidade é decente.;1
Eu geralmente não gosto de bandanas, mas essa é muito leve e não bagunça meu cabelo.;1
Estou um pouco decepcionado.;0
Eu tenho esse telefone há mais de um ano, e vou lhe dizer, não é tão bom assim.;0
Eu pedi isso para o Sony Ericsson W810i, mas acho que só funcionou uma vez (foi quando eu o usei pela primeira vez).;0
A bateria é completamente inútil para mim.;0
Que grande perda de tempo.;0
Não desperdice seu $$$ neste.;0
Excelente som e serviço.;1
Muito satisfeito com este produto até agora.;1
Uma das minhas compras favoritas de todos os tempos.;1
melhor bluetooth no mercado.;1
Couro autêntico com bom brilho e conforto. Recomendo-lhe este estojo !!;1
Fiquei muito empolgado com esse fone de ouvido porque achei muito fofo.;1
Não cometa o mesmo erro que eu.;0
Grande decepção com sincronização de calendário.;0
o telefone estava inutilizável e não era novo.;0
Pior serviço ao cliente de todos os tempos.;0
Não são fornecidos géis para os ouvidos adicionais e nenhuma instrução.;0
Isso anula o objetivo de um fone de ouvido bluetooth.;0
Vale cada centavo.;1
Excelente capa de telefone tipo carteira.;1
Nice fones de ouvido pelo preço e eles funcionam muito bem!;1
Internet é terrivelmente lenta.;0
Também é muito confortável de usar, que é provavelmente o aspecto mais importante do uso de um estojo.;1
Cabe como uma luva e é forte, seguro e durável.;1
Ó meu Deus, o melhor telefone que já tive.;1
É muito atraente e parece ser de boa qualidade.;1
Eu amo todos os recursos e fator de forma.;1
Este produto tinha um forte cheiro de borracha / petróleo que era insuportável depois de um tempo e me levou a devolvê-lo;0
má qualidade e serviço.;0
O cabo parece tão fino e frágil, é assustador.;0
Ótimo fone de ouvido.;1
Excelente ferramenta mãos-livres.;1
Ótimo para usar com o seu aparelho de som doméstico.;1
Bom produto - valor incrível.;1
Só tive isso por um mês, mas funcionou perfeitamente até agora.;1
Funciona bem.;1
Absolutel lixo.;0
Esse também não funcionou.;0
A vida da bateria é muito boa.;1
Devolvido 8 horas depois.;0
É um ótimo item.;1
Não desperdice seu dinheiro!;0
Amo este fone de ouvido!;1
Não apenas irá drenar o seu aparelho, mas também pode fritá-lo.;0
Funcionou perfeitamente!;1
Não confiável - estou desistindo.;0
Eu dei 5 estrelas por causa da qualidade do som.;1
Evite este se puder.;0
Plug reversível funciona muito bem.;1
Eu desperdicei meu pouco dinheiro com este fone de ouvido.;0
Telefone muito bom.;1
O melhor de tudo é o recurso rotativo, muito útil.;1
Conforto para toda a família.;1
Bom produto, bom vendedor.;1
Eu amo esse bluetooth!;1
Primeiro de tudo, ele não se veste bem.;0
Estou muito impressionado com este fone de ouvido da Plantronics.;1
Eu entendi porque era tão pequeno e adorável.;1
Ótimo telefone!;1
Eu não recomendaria comprar este produto.;0
Pedaço de lixo.;0
Dobradiça mal articulada.;0
Este item é ótimo, instalou-o, deixou-o carregado durante a noite e tem funcionado bem desde então, sem problemas;1
Ótimo telefone.;1
Não compre.;0
Excelente telefone.;1
NÃO COMPRE ESTE TELEFONE.;0
O reconhecimento de voz pelo telefone é excelente.;1
Este é sem dúvida o melhor celular que já tive.;1
Funciona muito bem, quando meu gato atacou o telefone, ele arranhou a faixa de proteção em vez de destruir a tela.;1
Este funciona e foi fixado o preço certo.;1
O serviço ao cliente foi terrível.;0
A duração da bateria ainda não é suficiente no Motorola Razor V3i.;0
Enviando de volta.;0
Agora eu sei que tomei uma decisão sábia.;1
Alguém deveria ter inventado isso antes.;1
Bom preço.;1
Tudo funcionou na primeira tentativa. O dispositivo foi certamente projetado de uma maneira inteligente e a construção parece boa.;1
Eu o recebi rapidamente e funciona muito bem!;1
Tem trabalhado muito bem.;1
Como muitas pessoas reclamaram, achei o microfone desse fone de ouvido muito fraco.;0
Meu Nokia 2160 da Tracfone, de 5 anos, tem uma carga muito melhor do que isso.;0
Eles não se importam nem um pouco com o consumidor.;0
Esta é uma bateria boa e chegou aqui muito rápido.;1
O manual de instruções está ausente.;0
Também é fino o suficiente para caber na minha docking station para despertador sem remover o estojo.;1
O telefone agora é responsável como quando era novo.;1
A bateria não é confiável e o serviço usa antena.;0
É desconfortável e a qualidade do som é muito baixa em comparação com o telefone (Razr) ou com o meu fone de ouvido com fio anterior (conectado a um LG).;0
Recebemos muitos elogios por isso.;1
Definitivamente, este é um item obrigatório se o seu estado não permitir o uso de celulares enquanto estiver dirigindo.;1
Eu quero meu dinheiro de volta.;0
Eu amo esse dispositivo.;1
Também estou muito feliz com o preço.;1
Encomendei este produto primeiro e fiquei insatisfeito com ele imediatamente.;0
O Ngage ainda está com falta de fones de ouvido.;0
Consegui fazer discagem por voz no carro sem nenhum problema.;1
Tenho 2-3 barras no meu celular quando estou em casa, mas você não pode ouvir nada.;0
bom item, preço baixo.;1
No entanto, os ringtones não são os melhores, e nem os jogos.;0
A ficha não funcionou muito bem.;0
A AMAZÔNIA SUGA.;0
Rasgue ---- Sobre o transporte da carga.;0
Muito confortável.;1
A bateria está funcionando bem como um substituto para o original que acompanha o telefone há mais de 2 anos.;1
A recepção é excelente!;1
Cabe confortavelmente em qualquer ouvido, o som é nítido e alto e a carga dura alguns dias.;1
som muito claro e de qualidade e você não precisa mexer no som do seu iPod, pois possui os botões de som no fone de ouvido.;1
1. bateria de longa duração (você não precisa recarregá-la com a mesma frequência que alguns dos telefones flip) 2.;0
Obviamente, há um problema com o adesivo.;0
Muito decepcionante.;0
Era uma peça barata, mas eu ainda esperava uma melhor qualidade.;0
É praticamente inútil e não aumentou a minha recepção depois que a comprei.;0
Excelente qualidade de som.;1
Não estava feliz.;0
UMA PARTE DE LIXO QUE QUEBRADA APÓS ESTAR NO MEU TELEFONE POR 2 DIAS !!!;0
Nova bateria funciona muito bem no telefone.;1
Pior serviço ao cliente.;0
Larguei meu telefone mais vezes do que posso dizer, mesmo no concreto e meu telefone ainda é ótimo (bata na madeira!).;1
A recepção é terrível e cheia de estática.;0
Boa qualidade de áudio.;1
Esse pequeno dispositivo transformou minha capacidade organizacional e tornou minha vida muito mais fácil.;1
