REVIEW;FEELING
Eu estava sentado no meu veículo, com o berço no cinto e o fone de ouvido perdeu o sinal.;0
Foram empurrões no telefone.;0
Funciona como um encanto. Funciona como anunciado.;1
Gama confortável e agradável, boa duração da bateria.;1
Sua cobertura de rede em Los Angeles é horrível.;0
Excelente fone de ouvido sem fio para iniciantes.;0
A opção de alto-falante é ótima, os pára-choques com as luzes são muito ... atraentes.;0
A única coisa que acho que poderia melhorar é o som que sai do fone de ouvido.;0
Primeiro a recepção é péssima, eu nunca tive mais de 2 bares, nunca.;0
O telefone fica EXTREMAMENTE QUENTE!;0
O microfone também funciona bem, mas (de acordo com as pessoas que chamei) aplica tudo.;1
Design e qualidade agradáveis.;1
Além disso, se o seu telefone cair, este gabinete não o salvará, especialmente quando cair com a face para baixo.;0
É leve, fácil de usar e possui recepção e transmissão muito claras.;1
ajuste ruim, muito grande.;0
Definitivamente não foi tão bom quanto o meu S11.;1
dispositivo incrível.;1
Desperdício de dinheiro.;0
Eu pedi um cabo de dados da Motorola, obtive um produto muito bem acabado e funcionando.;1
Amo este telefone.;1
Eu estava procurando esse fone de ouvido por um longo tempo e, agora que o comprei, não poderia estar mais feliz.;1
Estarei dirigindo e meu fone de ouvido começa a tocar sem motivo.;0
A tela é excelente e a câmera é tão boa quanto qualquer outra naquele ano.;1
A vida da bateria também é ótima!;1
O pior telefone que já tive ... Só o tive por alguns meses.;0
Não é um bom item. Funcionou por um tempo e começou a ter problemas no meu toca-fitas reverso automático.;0
Isso é tão embaraçoso e também meus ouvidos doem se eu tentar colocar o plugue no meu ouvido.;0
Protege o telefone por todos os lados.;1
Este é um telefone MUITO comum com bateria com pouca carga e que opera em uma rede fraca.;0
Chamadas nítidas pelo Skype, Longa duração da bateria, Longo alcance.;1
A tecnologia Soyo é péssima.;0
Grande dispositivo mãos-livres.;1
você pode até tirar auto-retratos com a tela externa (externa), muito legal.;1
Mesmo problema que outros já mencionaram.;0
Depois de experimentar muitos dispositivos handsfree, este é o que finalmente funciona bem.;1
Ajuda mágica.;1
A pior porcaria de todos os tempos, juntamente com o serviço ao cliente da Verizon.;0
Má qualidade de som.;0
O melhor celular do mercado :).;1
Funcionou muito bem.;1
A empresa enviou meu produto muito rapidamente e funciona bem.;1
Exatamente o que eu queria.;1
A resolução da imagem está muito abaixo do que outros telefones com preços comparáveis ??estão oferecendo hoje.;0
Isso é muito.;1
Excelente produto, estou muito satisfeito com a compra.;1
Eu recomendo isso e encorajo as pessoas a experimentá-las.;1
Melhor do que você esperaria.;1
Usando todos os fones de ouvido, esquerdo ou direito, essa coisa não ficará no meu ouvido.;0
Ótimo produto e preço.;1
Parece bom com preços razoáveis ??e eficaz, é simples assim!;1
Ainda esperando ...... Tenho certeza de que esse item funcionaria bem .. se eu recebê-lo!;0
que decepção;0
Serviço muito rápido.;1
Excelente produto pelo preço.;1
Muito satisfeito com este fone de ouvido.;1
não perca seu dinheiro e tempo.;0
Adoro especialmente a longa duração da bateria.;1
É tão estúpido ter que continuar comprando novos carregadores, carregadores de carro, berços, fones de ouvido e kits para carro toda vez que um novo telefone é lançado.;0
Funciona bem.;1
Plantronics Bluetooth Excelent Buy.;1
Eu vim da Verizon porque a cingulair tem telefones celulares mais agradáveis ??... a primeira coisa que notei foi o serviço realmente ruim.;0
Vou procurar um novo fone de ouvido.;0
Eu recomendo este dispositivo para todos!;1
Jawbone Era também é incrível!;1
Recebemos uma bateria de cor BRANCA que fica MORTA depois de algumas horas.O original costumava durar uma semana - mas ainda dura mais do que o local;0
Depois de um ano, a bateria ficou completamente descarregada no meu fone de ouvido.;0
Eu usei vários telefones em dois anos, mas este é o melhor.;1
Um novo visual impressionante para o outono de 2000 !.;1
Este é o primeiro telefone que tive que foi feito de forma tão barata.;0
Att não é claro, o som é muito distorcido e você tem que gritar quando fala.;0
O plástico quebra muito fácil neste clipe.;0
O preço também é bom.;1
Não cometa o mesmo erro que eu cometi.;0
Ah, e eu esqueci de mencionar também o efeito de cor estranho que ele tem no seu telefone.;0
Estou usando-o com um iriver SPINN (com estojo) e ele se encaixa bem.;1
Também a área onde minha unidade quebrou) .- Não gosto muito da fita magnética.;0
No geral, estou empolgado por ter um telefone com todos os meus compromissos e contatos e com ótima recepção.;1
tudo no telefone funciona perfeitamente, ela gosta.;1
Outra observação sobre a aparência deste telefone é que ele realmente parece um pouco sem graça, especialmente no modelo totalmente preto.;0
É MUITO FÁCIL.;1
Meu Sanyo sobreviveu a dezenas de quedas no asfalto sem efeitos negativos.;1
Fones de ouvido fantásticos.;1
Ele encontra meu celular imediatamente quando entro no carro.;1
Baixa qualidade.;0
Eu recomendo este telefone celular com preços modestos.;1
Mas obtém melhor recepção e clareza do que qualquer telefone que eu já tinha antes.;1
Aviso - Fique longe.;0
Eu gostaria de poder devolver a unidade e recuperar meu dinheiro.;0
Dispositivo impressionante funciona muito bem!;1
Eu costumava falar sobre isso por 1 a 1 hora e meia e a bateria fica literalmente descarregada e morrendo.;0
Se você não o encontrar, é muito ruim, pois novamente a unidade vem com apenas um fone de ouvido. Eu não recomendaria isso a ninguém.;0
Muito descontente.;0
Eu poderia ter tido um defeito, mas não correria o risco de comprá-lo novamente por causa da qualidade construída.;0
Eles fizeram esse gabinete muito pequeno e é muito difícil de instalar.;0
Restaurou meu telefone para gostar de um novo desempenho.;1
Eu recomendaria comprar o Jabra JX-10 series 2, que funciona perfeitamente com o meu Moto Q, vai entender.;1
Pesquisei na Internet e achei esse o melhor valor.;1
Não serve.;0
Muito feliz com este produto.;1
O tamanho da tela é grande, o teclado está iluminado o suficiente e a qualidade da câmera é excelente para um telefone com câmera.;1
Não há realmente nada de ruim que eu possa dizer sobre esse fone de ouvido.;0
Estou feliz por encontrar este produto na Amazon, é difícil de encontrar, não era caro.;1
Portátil e funciona.;1
Agora, meu colega e eu recebemos uma ótima recepção. Um pouco caro, mas o desempenho é ótimo.;1
Até carreguei completamente antes de ir para a cama, desliguei o dente azul e o wi-fi e notei que restavam apenas 20% pela manhã.;0
Também tive problemas com o telefone ao ler o cartão de memória no qual sempre o ligo e depois desligo.;0
Não é bom quando vestindo um chapéu ou óculos de sol.;0
Envio atempado e produto de qualidade.;1
Bom teclado sólido.;1
Muito bem feito e se encaixa perfeitamente no meu Surefire GX2.;1
Telefone horrível.;0
BT50 lixo da bateria !.;0
Nós os recomendamos a outros.;1
Não é possível fazer o software funcionar com o meu computador.;0
Decepcionado!;0
falta de clareza de voz.;0
A bateria funciona muito bem!;1
Nenhum comprador se arrepende deste!;0
Muito decepcionado com o AccessoryOne.;0
Acho isso imperdoável e provavelmente retornará este telefone e talvez mudando de operadora.;0
"Parece ótimo e é forte. """;1
Eu tenho o serviço TMobile há 2 ou 3 anos e estou muito feliz com isso.;1
O procedimento de atualização é difícil e complicado.;0
Desapontamento .. Eu odeio tudo o que entra no meu ouvido.;0
Ótimo software para Motorolas.;1
A entrega foi pontual.;1
Muito fácil de usar.;1
Desconfortável no ouvido, não use com LG VX9900 (EnV).;0
A chave de volume disparou da unidade para um destino desconhecido.;0
Mantém uma carga por um longo tempo, é razoavelmente confortável em condições de uso prolongado e a qualidade do som é tremenda.;1
Eu gostaria de devolvê-lo.;0
O teclado é realmente útil em termos de utilidade e é resistente o suficiente, não espero problemas.;1
As contas da Verizon, no entanto, são difíceis de entender, embora seus planos de preços sejam simples.;0
Após o carregamento durante a noite, essas baterias funcionam muito bem.;1
Você não vai se arrepender!;1
Eu amo esse telefone!;1
Um desapontamento.;0
Não é fácil de usar.;0
Infelizmente, a capacidade de realmente saber que você está recebendo uma ligação é um recurso bastante importante e esse telefone é lamentável a esse respeito.;0
Depois troquei pelo mesmo telefone, mesmo que tivesse o mesmo problema.;0
Isso faz com que o telefone fique preso no volume máximo ou mudo.;0
Este PDA é ótimo.;1
É super carregado para uso como um pequeno palmtop / câmera / celular híbrido e é excelente nessas funções.;1
Eu recomendaria definitivamente o Jabra BT250v para quem procura conforto, clareza e um ótimo preço!;1
Eu tinha Verizon há 2 anos e realmente gostei do seu serviço.;1
Um belo pedaço de lixo.;0
O plugue estava do tamanho errado.;0
Funciona como descrito.;1
Economize seu dinheiro .... Eu tenho esse item há 11 meses.;0
Compra ruim.;0
BEM IM SATISFEITO.;1
O cancelamento de ruído da bose é incrível, o que é muito importante para um viajante de Nova York.;1
Esta bateria é uma excelente pechincha!;1
Porcaria com defeito.;0
Eu não teria dado nenhuma estrela se fosse capaz.;0
Eu uso óculos e se encaixa bem com eles.;1
A qualidade do som do dispositivo é inaceitável. A menos que você esteja em uma área muito tranquila, quase não ouvirá nada.;0
Eu não recomendaria este item a ninguém.;0
O coldre que chegou não corresponde à foto no anúncio.;0
ótimo ... sem problemas !.;1
Como observou uma revisão anterior, conecte este carregador e nada acontece.;0
Este charme de telefone sapo é adorável e muito atraente.;1
Você nunca sabe se pressionou o suficiente ou o número certo de vezes para a função que deseja ou não.;0
O som é nítido e as pessoas com quem falo também ficam impressionadas com a qualidade.;1
Comprei o estojo de alumínio para o meu novo Palm VX e funcionou muito bem - ele protegeu meu computador de mão perfeitamente até agora.;1
produto muito bom, bem feito.;1
Ferramentas de telefone móvel são um must have.;1
Estou muito impressionado com o trabalho que a Motorola fez com a robustez deste telefone.;1
Recebi meus pedidos dentro do prazo de entrega, tudo estava em boas condições de funcionamento e, no geral, estou muito animado por ter essa fonte.;1
O telefone é resistente e impermeável.;1
Não estou impressionado com isso e eu não recomendaria este item a ninguém.;0
Minha única reclamação é que o volume padrão do som é um pouco baixo, mesmo quando aumentado para 5 (de 5);0
Mais uma vez obrigado à Amazon por ter as coisas de que preciso por um bom preço!;1
Acabei deslizando-o na borda da minha calça ou bolso traseiro.;1
Eu tive que ir a uma loja e comprei um novo telefone NOKIA que está funcionando muito bem.;1
Funciona bem!.;1
REALMENTE FEIO.;0
horrível, tive que mudar 3 vezes.;0
A proteção contra ruídos é incrementável.;1
Nenhuma melhoria real.;0
Bateria Razr - Boa compra.;1
Mantenha o bom trabalho Amazon !!;1
Eles se recusam a reembolsar ou substituir.;0
Infelizmente, é fácil ativá-los acidentalmente com os botões de toque suave se você tocar acidentalmente o telefone no rosto enquanto ouve.;0
Então, basicamente joguei meu dinheiro pela janela por nada.;0
Ótimo caso e preço!;1
Tudo o que precisou foi uma gota de cerca de 15 cm acima do balcão da cozinha e estava rachada. Não estou impressionada e não estou rindo.;0
O alcance do Bluetooth é bom - há alguns dias deixei meu telefone no porta-malas, recebi uma ligação e continuei a conversa sem problemas.;1
Configuração pequena, elegante e impressionante, prática, com amplo armazenamento no local.;1
Os eargels canalizam o som diretamente no ouvido e parecem aumentar o volume e a clareza do som.;1
nenhum dos novos funcionou corretamente.;0
Estou feliz por ter comprado.;1
Perdi várias chamadas por esse motivo.;0
Talvez meu telefone esteja com defeito, mas as pessoas não podem me ouvir quando eu o uso.;0
Não compre este produto.;0
sugado, a maioria das coisas não funciona com o meu telefone.;0
Sem mudança, sem borbulhar, sem descascar, nem mesmo um arranhão, NADA! Eu não poderia estar mais feliz com o meu novo para o Droid.;1
O pior software já usado ... Se eu pudesse dar zero estrelas, eu daria.;0
Tentar ligar para eles é um exercício de frustração.;0
A caixa é uma peça de plástico frágil e não possui proteção frontal ou lateral.;0
Eu possuo um Jabra Earset e fiquei muito feliz com ele, mas a qualidade do som, especialmente de saída, é melhor.;1
Eu amo a câmera, é realmente muito boa qualidade.;1
Obrigado por esse ótimo serviço.;1
É um pacote total.;1
O vendedor é muito compreensivo e paciente, eu definitivamente compraria deles novamente.;1
"Dou 1 estrela a Wirefly. Entrarei em contato com a Cingular / AT & T; e informá-los dessa prática.";0
É AGRAVANTE!;0
Bom produto para o preço!.;1
Comprei-os para a família e os amigos e todos desfrutam de clareza e facilidade de uso;1
Virgin Wireless arrasa e o mesmo acontece com este pequeno telefone barato!;1
Nada disso funciona, apenas não compre.;0
Som enlameado e de baixa qualidade, e o invólucro ao redor da pastilha do fio estava super colado e escorregou.;0
Por favor, não desperdice seu dinheiro.;0
Em suma, estou bastante satisfeito com esta compra.;1
Se você estiver procurando por um headset de boa qualidade da Motorola, não é isso.;0
No entanto, a Plantronincs continua usando o mesmo design defeituoso do carregador.;0
Resultados decepcionantes.;0
Projeto pesado.;0
Ótimo foi novo empacotado nice funciona bem, sem problemas e veio em menos tempo, então eu esperava !!!!;1
Ótimo produto.;1
É uma peça de sucata!;0
Minha experiência foi terrível ..... Este foi o meu quarto fone de ouvido bluetooth e, embora fosse muito mais confortável do que meu último Jabra (que eu odiava !!!;0
Isso corrige todos os problemas.;1
Pior de sempre.;0
estou muito feliz;1
Não tive problemas para acessar a Internet, baixar toques ou executar qualquer uma das funções.;1
"Eu mal posso ouvi-lo e estou constantemente dizendo ""o quê?""";0
A vida da bateria é altamente inaceitável.;0
Essa empresa é uma piada.;0
Faz tudo o que a descrição disse que faria.;1
Devido a isso em todas as chamadas, fui forçado a parar de usar este fone de ouvido.;0
Funciona muito bem com um carregador de carro, especialmente se você não pode conectar dois adaptadores ao mesmo tempo.;1
O suporte técnico da Verizon orientou-me em alguns procedimentos, nenhum dos quais funcionou e eu acabei tendo que fazer uma redefinição difícil, apagando todos os meus dados.;0
Qualidade de voz, intensidade do sinal, chamadas interrompidas.;0
"Toca mais alto do que qualquer outro alto-falante desse tamanho; o preço é tão baixo que a maioria pensaria que a qualidade está faltando, no entanto, não está.";1
Melhor que o esperado.;1
Parece mal construído, os menus são difíceis de navegar e os botões são tão embutidos que é difícil pressioná-los.;0
A bateria está aguentando bem.;1
Também é difícil de colocar. Recomendo evitar este produto.;0
Eu usei apenas dois dias, e nem sempre foi fácil ouvir isso.;0
Peguei o carregador do carro e nem depois de uma semana o carregador estava quebrado ... Fui ligá-lo e ele começou a fumar.;0
Sprint - terrível serviço ao cliente.;0
Vinculado ao meu telefone sem esforço.;1
Eles são tão legais!;1
Fácil de usar.;1
Melhor do que novo.;1
O que me possuiu para pegar esse lixo, não faço ideia ...;0
Pedaço de lixo.;0
Um produto muito bom.;1
Este é um ótimo celular!;1
Pelo preço na Amazon, é um excelente produto, que eu recomendo.;1
A divisão de Pesquisa e Desenvolvimento obviamente sabe o que está fazendo.;1
O verdadeiro assassino é o volume e, é claro, está quebrando.;0
Esses telefones estão funcionando muito bem agora.;1
Estou mais do que feliz com este produto.;1
Má construção.;0
Isso é irritante.;0
No geral, eu recomendaria este telefone pelo novo Walkman.;1
A Sprint cobra por este serviço.;0
É barato, e parece e parece tão barato.;0
Cabe bem no meu ouvido e é confortável.;1
Não funciona na Europa ou na Ásia.;0
prender isso no seu cinto fará com que você se sinta como o futuro de 50 centavos.;1
Eu gosto do design e da aparência da Jabra usando os fones de ouvido e o 5020 é bastante confortável de usar 24 horas por dia sem dor no ouvido.;1
Fiquei espantado com a rápida chegada das duas baterias originais de celular LG e com uma fração do preço.;1
o pior celular da samsung ... porcaria ..... esse porcaria Samsung E715 .. é o pior que eu já vi.;0
o carregador funcionou por cerca de uma semana e parou completamente de carregar meu telefone.;0
Mau produto.;0
No entanto, eu precisava de algumas instruções melhores.;0
Você precisa de duas mãos para operar a tela. Essa interface de software tem uma década e não pode competir com novos designs de software.;0
Funcionou muito bem emparelhado com um Treo 700w e como fone de ouvido do Skype no meu PC (usando um transceptor USB Bluetooth).;1
Evite este produto e use as canetas de substituição originais da Palm, que vêm em um pacote de três.;0
NÃO COMPRAR NÃO COMPRAR SUGA;0
Este é um ótimo produto ... com certeza é melhor do que usar os dedos !.;1
Além disso, eu realmente não acredito que valha a pena seu preço íngreme.;0
Todos os outros casos que tentei normalmente desmoronam depois de alguns meses, mas este parece durar muito tempo.;1
Desempenho muito decepcionante.;0
Não cometa o mesmo erro que eu cometi e, por favor, não compre este telefone.;0
Este telefone pode muito bem ser o pior que já tive em qualquer marca.;0
Case foi mais ou menos um extra que eu coloquei originalmente, mas depois descartei porque arranhou minha orelha.;0
Eu recomendo o iGo para qualquer pessoa com diferentes celulares / mp3 players da família.;1
Não se preocupe - vá à loja.;0
Postei comentários mais detalhados sob o telefone cinza ou preto, mas tenho o Fire Red e é uma ótima cor!;1
Não tive nenhum problema com este item e o pediria novamente, se necessário.;1
Você recebe o que você paga, eu acho.;0
O software não apenas fez um ótimo trabalho nisso, como também criei meus próprios toques para formar meus CDs existentes sem conexão à Internet.;1
Estou surpreso que este é um carregador de carro de boa qualidade e não há muitas críticas sobre ele.;1
Estes são fabulosos!;1
No entanto, atualmente, os fones de ouvido BT não são bons para jogos em tempo real, como jogos de tiro em primeira pessoa, pois o atraso no áudio me atrapalha.;0
Usei o bitpim (um programa gratuito que você pode encontrar na internet) para transferir dados para o telefone. O preço do cabo era excelente.;1
Acessório decepcionante de um bom fabricante.;0
Realizou um som estúpido e abafado, horrível, e eco grave para os que estavam do outro lado da chamada.;0
Muito resistente ao vento.;1
Obviamente, eles têm um péssimo atendimento ao cliente, então você obtém o que paga.;0
Eles não duram para sempre, mas não são muito caros para substituir. Fácil de operar e o som é muito melhor do que outros que tentei.;1
Entrei em contato com a empresa e eles me disseram que, embora a unidade ainda estivesse na garantia, se eu não pudesse produzir meu recibo, estava sem sorte.;0
A Linksys deve ter uma maneira de trocar um telefone ruim por uma unidade de recondicionamento ou algo assim!;0
O telefone é resistente como todos os telefones nokia bar.;1
Ótimo telefone.;1
Quando coloquei meu treo no estojo, ele não apenas não estava confortável, mas havia muito espaço extra nas laterais.;0
Estou satisfeito.;1
A bateria está péssima.;0
Eu achei o produto fácil de configurar e usar.;1
O fone de ouvido é muito grande ou muito pesado ... continua caindo do meu ouvido.;0
Uma porcaria total. A qualidade do som é TERRÍVEL.;0
O carregador chegou dentro do prazo prometido, mas não funcionou.;0
Não é necessário um laço para a orelha, é minúsculo e o som é ótimo.;1
Finalmente, depois de três ou quatro vezes a mola da trava quebrou e eu não consegui mais usá-la na viseira.;0
A parte do viva-voz funciona bem, mas o carro tenta fazer o download do catálogo de endereços e o Treo é reiniciado. No geral, eu ainda avalio esse dispositivo alto.;1
Fale sobre o atendimento ao cliente USELESS.;0
"Parecia muito leve e ""minúsculo"".";0
Isso não se encaixa no Palm Tungsten E2 e quebrou na primeira vez que tentei conectá-lo.;0
Estou feliz com esta compra - de boa qualidade e preço baixo.;1
Adoro a aparência dos flipphones Samsung.;1
É bem desenhado e muito nítido - o azul é uma cor muito agradável.;1
Faz tudo o que deveria e muito mais.;1
Eu não poderia recomendar mais isso.;0
Som agradável.;1
